NAME,LSAD,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,NPOPCHG2020,NPOPCHG2021,NPOPCHG2022
"Redding, CA",Metropolitan Statistical Area,182152,181984,181981,180930,-168,-3,-1051
"Reno, NV",Metropolitan Statistical Area,490587,491780,498426,500915,1193,6646,2489
"Richmond, VA",Metropolitan Statistical Area,1314428,1316556,1326596,1339182,2128,10040,12586
"Riverside-San Bernardino-Ontario, CA",Metropolitan Statistical Area,4599839,4606086,4646060,4667558,6247,39974,21498
"Roanoke, VA",Metropolitan Statistical Area,315261,315205,314712,314340,-56,-493,-372
"Rochester, MN",Metropolitan Statistical Area,226331,226557,227401,228073,226,844,672
"Rochester, NY",Metropolitan Statistical Area,1090154,1087983,1086382,1081152,-2171,-1601,-5230
"Rockford, IL",Metropolitan Statistical Area,338796,338262,336758,335342,-534,-1504,-1416
"Rocky Mount, NC",Metropolitan Statistical Area,143864,143925,143597,144090,61,-328,493
"Rome, GA",Metropolitan Statistical Area,98586,98575,98499,99443,-11,-76,944
"Sacramento-Roseville-Folsom, CA",Metropolitan Statistical Area,2397375,2399865,2407524,2416702,2490,7659,9178
"Saginaw, MI",Metropolitan Statistical Area,190128,189860,189590,188330,-268,-270,-1260
"St. Cloud, MN",Metropolitan Statistical Area,199678,199824,200640,201868,146,816,1228
"St. George, UT",Metropolitan Statistical Area,180281,182009,191476,197680,1728,9467,6204
"St. Joseph, MO-KS",Metropolitan Statistical Area,121463,121631,120814,119690,168,-817,-1124
"St. Louis, MO-IL",Metropolitan Statistical Area,2820292,2819023,2812477,2801319,-1269,-6546,-11158
"Salem, OR",Metropolitan Statistical Area,433342,434289,437159,436317,947,2870,-842
"Salinas, CA",Metropolitan Statistical Area,439036,438390,437249,432858,-646,-1141,-4391
"Salisbury, MD-DE",Metropolitan Statistical Area,418044,419510,429801,439032,1466,10291,9231
"Salt Lake City, UT",Metropolitan Statistical Area,1257933,1260259,1263174,1266191,2326,2915,3017
"San Angelo, TX",Metropolitan Statistical Area,122889,123086,122163,121839,197,-923,-324
"San Antonio-New Braunfels, TX",Metropolitan Statistical Area,2558118,2568358,2604931,2655342,10240,36573,50411
"San Diego-Chula Vista-Carlsbad, CA",Metropolitan Statistical Area,3298635,3296045,3274954,3276208,-2590,-21091,1254
"San Francisco-Oakland-Berkeley, CA",Metropolitan Statistical Area,4748967,4740552,4616610,4579599,-8415,-123942,-37011
"San Jose-Sunnyvale-Santa Clara, CA",Metropolitan Statistical Area,2000481,1995547,1953270,1938524,-4934,-42277,-14746
"San Luis Obispo-Paso Robles, CA",Metropolitan Statistical Area,282443,281879,279298,282013,-564,-2581,2715
"Santa Cruz-Watsonville, CA",Metropolitan Statistical Area,270869,270462,260495,264370,-407,-9967,3875
"Santa Fe, NM",Metropolitan Statistical Area,154823,155041,155404,155664,218,363,260
"Santa Maria-Santa Barbara, CA",Metropolitan Statistical Area,448217,448244,437434,443837,27,-10810,6403
"Santa Rosa-Petaluma, CA",Metropolitan Statistical Area,488875,488281,484315,482650,-594,-3966,-1665
"Savannah, GA",Metropolitan Statistical Area,404787,405257,409365,418373,470,4108,9008
"Scranton--Wilkes-Barre, PA",Metropolitan Statistical Area,567597,566750,567946,567998,-847,1196,52
"Seattle-Tacoma-Bellevue, WA",Metropolitan Statistical Area,4018751,4027487,4016274,4034248,8736,-11213,17974
"Sebastian-Vero Beach, FL",Metropolitan Statistical Area,159789,160439,163814,167352,650,3375,3538
"Sebring-Avon Park, FL",Metropolitan Statistical Area,101238,101345,103295,105618,107,1950,2323
"Sheboygan, WI",Metropolitan Statistical Area,118023,118030,117697,117841,7,-333,144
"Sherman-Denison, TX",Metropolitan Statistical Area,135552,136100,139561,143131,548,3461,3570
"Shreveport-Bossier City, LA",Metropolitan Statistical Area,393402,392483,389077,385154,-919,-3406,-3923
"Sierra Vista-Douglas, AZ",Metropolitan Statistical Area,125448,125522,125763,125663,74,241,-100
"Sioux City, IA-NE-SD",Metropolitan Statistical Area,149942,149891,149486,149240,-51,-405,-246
"Sioux Falls, SD",Metropolitan Statistical Area,276718,277681,282325,289592,963,4644,7267
"South Bend-Mishawaka, IN-MI",Metropolitan Statistical Area,324505,324222,323842,323637,-283,-380,-205
"Spartanburg, SC",Metropolitan Statistical Area,328002,329365,335406,345831,1363,6041,10425
"Spokane-Spokane Valley, WA",Metropolitan Statistical Area,585782,587712,593051,597919,1930,5339,4868
"Springfield, IL",Metropolitan Statistical Area,208634,208393,207606,206655,-241,-787,-951
"Springfield, MA",Metropolitan Statistical Area,699174,681929,696880,694523,-17245,14951,-2357
"Springfield, MO",Metropolitan Statistical Area,475437,476340,481699,487061,903,5359,5362
"Springfield, OH",Metropolitan Statistical Area,135973,135879,135747,134831,-94,-132,-916
"State College, PA",Metropolitan Statistical Area,158163,157962,157990,158425,-201,28,435
"Staunton, VA",Metropolitan Statistical Area,125434,125654,126027,126776,220,373,749
"Stockton, CA",Metropolitan Statistical Area,779227,780558,788140,793229,1331,7582,5089
"Sumter, SC",Metropolitan Statistical Area,136702,136309,135806,134925,-393,-503,-881
"Syracuse, NY",Metropolitan Statistical Area,662056,659683,657615,653633,-2373,-2068,-3982
"Tallahassee, FL",Metropolitan Statistical Area,384296,385635,388385,390992,1339,2750,2607
"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,3175288,3187378,3229077,3290730,12090,41699,61653
"Terre Haute, IN",Metropolitan Statistical Area,185036,184921,185161,184875,-115,240,-286
"Texarkana, TX-AR",Metropolitan Statistical Area,147526,147478,146744,146408,-48,-734,-336
"The Villages, FL",Metropolitan Statistical Area,129751,130298,134867,144970,547,4569,10103
"Toledo, OH",Metropolitan Statistical Area,646592,646012,642320,640384,-580,-3692,-1936
"Topeka, KS",Metropolitan Statistical Area,233144,232890,232771,231783,-254,-119,-988
"Trenton-Princeton, NJ",Metropolitan Statistical Area,387340,386441,382116,380688,-899,-4325,-1428
"Tucson, AZ",Metropolitan Statistical Area,1043434,1045175,1048895,1057597,1741,3720,8702
"Tulsa, OK",Metropolitan Statistical Area,1015336,1017272,1025597,1034123,1936,8325,8526
"Tuscaloosa, AL",Metropolitan Statistical Area,268685,272926,276612,277494,4241,3686,882
"Twin Falls, ID",Metropolitan Statistical Area,114286,114629,117102,119007,343,2473,1905
"Tyler, TX",Metropolitan Statistical Area,233484,234195,237114,241922,711,2919,4808
"Urban Honolulu, HI",Metropolitan Statistical Area,1016506,1012305,1004673,995638,-4201,-7632,-9035
"Utica-Rome, NY",Metropolitan Statistical Area,292254,291599,290024,288668,-655,-1575,-1356
"Valdosta, GA",Metropolitan Statistical Area,148131,148329,148959,149849,198,630,890
"Vallejo, CA",Metropolitan Statistical Area,453490,452698,450350,448747,-792,-2348,-1603
"Victoria, TX",Metropolitan Statistical Area,98338,98324,98043,98196,-14,-281,153
"Vineland-Bridgeton, NJ",Metropolitan Statistical Area,154148,153692,152089,151356,-456,-1603,-733
"Virginia Beach-Norfolk-Newport News, VA-NC",Metropolitan Statistical Area,1799683,1801090,1805562,1806840,1407,4472,1278
"Visalia, CA",Metropolitan Statistical Area,473117,473891,476946,477544,774,3055,598
"Waco, TX",Metropolitan Statistical Area,277545,278131,280813,283885,586,2682,3072
"Walla Walla, WA",Metropolitan Statistical Area,62586,62619,62158,61890,33,-461,-268
"Warner Robins, GA",Metropolitan Statistical Area,191630,192383,195401,198193,753,3018,2792
"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metropolitan Statistical Area,6385198,6366679,6364907,6373756,-18519,-1772,8849
"Waterloo-Cedar Falls, IA",Metropolitan Statistical Area,168464,168371,168099,167889,-93,-272,-210
"Watertown-Fort Drum, NY",Metropolitan Statistical Area,116723,116273,117680,116637,-450,1407,-1043
"Wausau-Weston, WI",Metropolitan Statistical Area,166428,166476,166199,166334,48,-277,135
"Weirton-Steubenville, WV-OH",Metropolitan Statistical Area,116893,116680,115811,114235,-213,-869,-1576
"Wenatchee, WA",Metropolitan Statistical Area,122015,122259,123613,124118,244,1354,505
"Wheeling, WV-OH",Metropolitan Statistical Area,139528,139118,137981,136708,-410,-1137,-1273
"Wichita, KS",Metropolitan Statistical Area,647639,648516,648652,650039,877,136,1387
"Wichita Falls, TX",Metropolitan Statistical Area,148122,148421,149005,149299,299,584,294
"Williamsport, PA",Metropolitan Statistical Area,114182,114108,113595,113104,-74,-513,-491
"Wilmington, NC",Metropolitan Statistical Area,285913,286949,293002,300658,1036,6053,7656
"Winchester, VA-WV",Metropolitan Statistical Area,142635,142971,145503,146455,336,2532,952
"Winston-Salem, NC",Metropolitan Statistical Area,675966,677068,682479,688471,1102,5411,5992
"Worcester, MA-CT",Metropolitan Statistical Area,978518,975998,978913,980137,-2520,2915,1224
"Yakima, WA",Metropolitan Statistical Area,256719,256702,256647,257001,-17,-55,354
"York-Hanover, PA",Metropolitan Statistical Area,456442,456692,459148,461058,250,2456,1910
"Youngstown-Warren-Boardman, OH-PA",Metropolitan Statistical Area,541346,540211,537837,535499,-1135,-2374,-2338
"Yuba City, CA",Metropolitan Statistical Area,181209,181458,182254,182813,249,796,559
"Yuma, AZ",Metropolitan Statistical Area,203880,204528,206241,207842,648,1713,1601
